{,
"  ""id"": ""29611"",",
"  ""zipCode"": ""29611"",",
"  ""saleData"": {",
"    ""lastUpdatedDate"": ""2025-02-10T00:00:00","000Z"","
"    ""averagePrice"": 328799,",
"    ""medianPrice"": 286278,",
"    ""minPrice"": 25000,",
"    ""maxPrice"": 1300000,",
"    ""averagePricePerSquareFoot"": 201","34,"
"    ""medianPricePerSquareFoot"": 184","08,"
"    ""minPricePerSquareFoot"": 64","48,"
"    ""maxPricePerSquareFoot"": 404","49,"
"    ""averageSquareFootage"": 1714,",
"    ""medianSquareFootage"": 1573,",
"    ""minSquareFootage"": 801,",
"    ""maxSquareFootage"": 5265,",
"    ""averageDaysOnMarket"": 92","78,"
"    ""medianDaysOnMarket"": 76,",
"    ""minDaysOnMarket"": 1,",
"    ""maxDaysOnMarket"": 351,",
"    ""newListings"": 11,",
"    ""totalListings"": 191,",
"    ""dataByPropertyType"": [",
      {,
"        ""propertyType"": ""Condo"",",
"        ""averagePrice"": 186000,",
"        ""medianPrice"": 186000,",
"        ""minPrice"": 186000,",
"        ""maxPrice"": 186000,",
"        ""averagePricePerSquareFoot"": 152","71,"
"        ""medianPricePerSquareFoot"": 152","71,"
"        ""minPricePerSquareFoot"": 152","71,"
"        ""maxPricePerSquareFoot"": 152","71,"
"        ""averageSquareFootage"": 1218,",
"        ""medianSquareFootage"": 1218,",
"        ""minSquareFootage"": 1218,",
"        ""maxSquareFootage"": 1218,",
"        ""averageDaysOnMarket"": 80,",
"        ""medianDaysOnMarket"": 80,",
"        ""minDaysOnMarket"": 80,",
"        ""maxDaysOnMarket"": 80,",
"        ""newListings"": 0,",
"        ""totalListings"": 1",
"      },",
      {,
"        ""propertyType"": ""Land"",",
"        ""averagePrice"": 284236,",
"        ""medianPrice"": 94000,",
"        ""minPrice"": 25000,",
"        ""maxPrice"": 1300000,",
"        ""averagePricePerSquareFoot"": null,",
"        ""medianPricePerSquareFoot"": null,",
"        ""minPricePerSquareFoot"": null,",
"        ""maxPricePerSquareFoot"": null,",
"        ""averageSquareFootage"": null,",
"        ""medianSquareFootage"": null,",
"        ""minSquareFootage"": null,",
"        ""maxSquareFootage"": null,",
"        ""averageDaysOnMarket"": 122","39,"
"        ""medianDaysOnMarket"": 63,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 351,",
"        ""newListings"": 2,",
"        ""totalListings"": 28",
"      },",
      {,
"        ""propertyType"": ""Manufactured"",",
"        ""averagePrice"": 178648,",
"        ""medianPrice"": 173000,",
"        ""minPrice"": 164990,",
"        ""maxPrice"": 199500,",
"        ""averagePricePerSquareFoot"": 133","28,"
"        ""medianPricePerSquareFoot"": 136","22,"
"        ""minPricePerSquareFoot"": 91","52,"
"        ""maxPricePerSquareFoot"": 165","01,"
"        ""averageSquareFootage"": 1388,",
"        ""medianSquareFootage"": 1248,",
"        ""minSquareFootage"": 1134,",
"        ""maxSquareFootage"": 2016,",
"        ""averageDaysOnMarket"": 56","17,"
"        ""medianDaysOnMarket"": 37,",
"        ""minDaysOnMarket"": 7,",
"        ""maxDaysOnMarket"": 136,",
"        ""newListings"": 0,",
"        ""totalListings"": 6",
"      },",
      {,
"        ""propertyType"": ""Multi-Family"",",
"        ""averagePrice"": 414600,",
"        ""medianPrice"": 484900,",
"        ""minPrice"": 199900,",
"        ""maxPrice"": 559000,",
"        ""averagePricePerSquareFoot"": 234","49,"
"        ""medianPricePerSquareFoot"": 64","48,"
"        ""minPricePerSquareFoot"": 64","48,"
"        ""maxPricePerSquareFoot"": 404","49,"
"        ""averageSquareFootage"": 2241,",
"        ""medianSquareFootage"": 1382,",
"        ""minSquareFootage"": 1382,",
"        ""maxSquareFootage"": 3100,",
"        ""averageDaysOnMarket"": 64","67,"
"        ""medianDaysOnMarket"": 76,",
"        ""minDaysOnMarket"": 17,",
"        ""maxDaysOnMarket"": 101,",
"        ""newListings"": 0,",
"        ""totalListings"": 3",
"      },",
      {,
"        ""propertyType"": ""Single Family"",",
"        ""averagePrice"": 348258,",
"        ""medianPrice"": 313900,",
"        ""minPrice"": 129900,",
"        ""maxPrice"": 1150000,",
"        ""averagePricePerSquareFoot"": 205","98,"
"        ""medianPricePerSquareFoot"": 196","41,"
"        ""minPricePerSquareFoot"": 103","2,"
"        ""maxPricePerSquareFoot"": 379","96,"
"        ""averageSquareFootage"": 1741,",
"        ""medianSquareFootage"": 1590,",
"        ""minSquareFootage"": 801,",
"        ""maxSquareFootage"": 5265,",
"        ""averageDaysOnMarket"": 91","02,"
"        ""medianDaysOnMarket"": 76,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 319,",
"        ""newListings"": 3,",
"        ""totalListings"": 120",
"      },",
      {,
"        ""propertyType"": ""Townhouse"",",
"        ""averagePrice"": 319677,",
"        ""medianPrice"": 279990,",
"        ""minPrice"": 192000,",
"        ""maxPrice"": 765000,",
"        ""averagePricePerSquareFoot"": 196","45,"
"        ""medianPricePerSquareFoot"": 171","79,"
"        ""minPricePerSquareFoot"": 139","88,"
"        ""maxPricePerSquareFoot"": 390","46,"
"        ""averageSquareFootage"": 1659,",
"        ""medianSquareFootage"": 1573,",
"        ""minSquareFootage"": 1273,",
"        ""maxSquareFootage"": 2150,",
"        ""averageDaysOnMarket"": 88,",
"        ""medianDaysOnMarket"": 82,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 325,",
"        ""newListings"": 6,",
"        ""totalListings"": 33",
      },
"    ],",
"    ""dataByBedrooms"": [",
      {,
"        ""bedrooms"": 1,",
"        ""averagePrice"": 129900,",
"        ""medianPrice"": 129900,",
"        ""minPrice"": 129900,",
"        ""maxPrice"": 129900,",
"        ""averagePricePerSquareFoot"": 162","17,"
"        ""medianPricePerSquareFoot"": 162","17,"
"        ""minPricePerSquareFoot"": 162","17,"
"        ""maxPricePerSquareFoot"": 162","17,"
"        ""averageSquareFootage"": 801,",
"        ""medianSquareFootage"": 801,",
"        ""minSquareFootage"": 801,",
"        ""maxSquareFootage"": 801,",
"        ""averageDaysOnMarket"": 103,",
"        ""medianDaysOnMarket"": 103,",
"        ""minDaysOnMarket"": 103,",
"        ""maxDaysOnMarket"": 103,",
"        ""newListings"": 0,",
"        ""totalListings"": 1",
"      },",
      {,
"        ""bedrooms"": 2,",
"        ""averagePrice"": 289132,",
"        ""medianPrice"": 275000,",
"        ""minPrice"": 150000,",
"        ""maxPrice"": 540000,",
"        ""averagePricePerSquareFoot"": 244","59,"
"        ""medianPricePerSquareFoot"": 206","8,"
"        ""minPricePerSquareFoot"": 136","46,"
"        ""maxPricePerSquareFoot"": 390","46,"
"        ""averageSquareFootage"": 1175,",
"        ""medianSquareFootage"": 1120,",
"        ""minSquareFootage"": 891,",
"        ""maxSquareFootage"": 1620,",
"        ""averageDaysOnMarket"": 95","26,"
"        ""medianDaysOnMarket"": 87,",
"        ""minDaysOnMarket"": 5,",
"        ""maxDaysOnMarket"": 325,",
"        ""newListings"": 0,",
"        ""totalListings"": 28",
"      },",
      {,
"        ""bedrooms"": 3,",
"        ""averagePrice"": 304177,",
"        ""medianPrice"": 279990,",
"        ""minPrice"": 164990,",
"        ""maxPrice"": 765000,",
"        ""averagePricePerSquareFoot"": 195","76,"
"        ""medianPricePerSquareFoot"": 179","27,"
"        ""minPricePerSquareFoot"": 106","9,"
"        ""maxPricePerSquareFoot"": 404","49,"
"        ""averageSquareFootage"": 1564,",
"        ""medianSquareFootage"": 1556,",
"        ""minSquareFootage"": 1000,",
"        ""maxSquareFootage"": 2800,",
"        ""averageDaysOnMarket"": 82","53,"
"        ""medianDaysOnMarket"": 68,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 297,",
"        ""newListings"": 8,",
"        ""totalListings"": 94",
"      },",
      {,
"        ""bedrooms"": 4,",
"        ""averagePrice"": 445914,",
"        ""medianPrice"": 425000,",
"        ""minPrice"": 179900,",
"        ""maxPrice"": 1150000,",
"        ""averagePricePerSquareFoot"": 193","44,"
"        ""medianPricePerSquareFoot"": 178","54,"
"        ""minPricePerSquareFoot"": 91","52,"
"        ""maxPricePerSquareFoot"": 375","33,"
"        ""averageSquareFootage"": 2304,",
"        ""medianSquareFootage"": 2206,",
"        ""minSquareFootage"": 1318,",
"        ""maxSquareFootage"": 3292,",
"        ""averageDaysOnMarket"": 103","24,"
"        ""medianDaysOnMarket"": 80,",
"        ""minDaysOnMarket"": 5,",
"        ""maxDaysOnMarket"": 319,",
"        ""newListings"": 1,",
"        ""totalListings"": 33",
"      },",
      {,
